Id,productid,outletid
404,8,31
405,9,31
406,10,31
407,1,32
408,2,32
409,3,32
410,4,32
411,5,32
412,6,32
413,7,32
414,8,32
415,9,32
416,10,32
417,1,33
418,2,33
419,3,33
420,4,33
421,5,33
422,6,33
423,7,33
424,8,33
425,9,33
426,10,33
427,11,33
428,12,33
429,13,33
430,14,33
431,15,33
432,16,33
433,1,34
434,2,34
435,3,34
436,4,34
437,5,34
438,6,34
439,7,34
440,8,34
441,9,34
442,10,34
443,11,34
444,12,34
445,13,34
446,14,34
447,15,34
448,16,34
449,1,35
450,2,35
451,3,35
452,4,35
453,5,35
454,6,35
455,7,35
456,8,35
457,9,35
458,10,35
459,11,35
460,1,36
461,2,36
462,3,36
463,4,36
464,5,36
465,6,36
466,7,36
467,8,36
468,9,36
469,10,36
470,11,36
471,12,36
472,13,36
473,14,36
474,15,36
475,16,36
476,1,37
477,2,37
478,3,37
479,4,37
480,5,37
481,6,37
482,7,37
483,8,37
484,9,37
485,10,37
486,11,37
487,1,38
488,2,38
489,3,38
490,4,38
491,5,38
492,6,38
493,7,38
494,8,38
495,9,38
496,10,38
497,11,38
498,12,38
499,13,38
500,14,38
501,1,39
502,2,39
503,3,39
504,4,39
505,5,39
506,6,39
507,7,39
508,8,39
509,9,39
510,10,39
511,1,40
512,2,40
513,3,40
514,4,40
515,5,40
516,6,40
517,7,40
518,8,40
519,9,40
520,10,40
521,11,40
522,12,40
523,13,40
524,14,40
525,1,41
526,2,41
527,3,41
528,4,41
529,5,41
530,6,41
531,7,41
532,8,41
533,9,41
534,10,41
535,11,41
536,12,41
537,13,41
538,14,41
539,15,41
540,16,41
541,1,42
542,2,42
543,3,42
544,4,42
545,5,42
546,6,42
547,7,42
548,8,42
549,9,42
550,10,42
551,11,42
552,12,42
553,13,42
554,14,42
555,15,42
556,1,43
557,2,43
558,3,43
559,4,43
560,5,43
561,6,43
562,7,43
563,8,43
564,9,43
565,10,43
566,11,43
567,12,43
568,1,44
569,2,44
570,3,44
571,4,44
572,5,44
573,6,44
574,7,44
575,8,44
576,9,44
577,10,44
578,11,44
579,12,44
580,13,44
581,14,44
582,1,45
583,2,45
584,3,45
585,4,45
586,5,45
587,6,45
588,7,45
589,8,45
590,9,45
591,10,45
592,1,46
593,2,46
594,3,46
595,4,46
596,5,46
597,6,46
598,7,46
599,8,46
600,9,46
601,10,46
602,11,46
603,12,46
604,13,46
605,14,46
606,15,46
607,16,46
608,1,47
609,2,47
610,3,47
611,4,47
612,5,47
613,6,47
614,7,47
615,8,47
616,9,47
617,10,47
618,11,47
619,12,47
620,13,47
621,14,47
622,15,47
623,1,48
624,2,48
625,3,48
626,4,48
627,5,48
628,6,48
629,7,48
630,8,48
631,9,48
632,10,48
633,1,49
634,2,49
635,3,49
636,4,49
637,5,49
638,6,49
639,7,49
640,8,49
641,9,49
642,10,49
643,11,49
644,12,49
645,13,49
646,14,49
647,15,49
648,16,49
649,1,50
650,2,50
651,3,50
652,4,50
653,5,50
654,6,50
655,7,50
656,8,50
657,9,50
658,10,50
659,11,50
660,12,50
661,13,50
662,14,50
663,15,50
664,1,51
665,2,51
666,3,51
667,4,51
668,5,51
669,6,51
670,7,51
671,8,51
672,9,51
673,10,51
674,11,51
675,12,51
676,13,51
677,14,51
678,1,52
679,2,52
680,3,52
681,4,52
682,5,52
683,6,52
684,7,52
685,8,52
686,9,52
687,10,52
688,11,52
689,12,52
690,13,52
691,14,52
692,15,52
693,16,52
694,1,53
695,2,53
696,3,53
697,4,53
698,5,53
699,6,53
700,7,53
701,8,53
702,9,53
703,10,53
704,11,53
705,12,53
706,13,53
707,1,54
708,2,54
709,3,54
710,4,54
711,5,54
712,6,54
713,7,54
714,8,54
715,9,54
716,10,54
717,11,54
718,1,55
719,2,55
720,3,55
721,4,55
722,5,55
723,6,55
724,7,55
725,8,55
726,9,55
727,10,55
728,11,55
729,12,55
730,13,55
731,1,56
732,2,56
733,3,56
734,4,56
735,5,56
736,6,56
737,7,56
738,8,56
739,9,56
740,10,56
741,11,56
742,12,56
743,13,56
744,14,56
745,15,56
746,16,56
747,1,57
748,2,57
749,3,57
750,4,57
751,5,57
752,6,57
753,7,57
754,8,57
755,9,57
756,10,57
757,11,57
758,12,57
759,13,57
760,1,58
761,2,58
762,3,58
763,4,58
764,5,58
765,6,58
766,7,58
767,8,58
768,9,58
769,10,58
770,11,58
771,12,58
772,13,58
773,1,59
774,2,59
775,3,59
776,4,59
777,5,59
778,6,59
779,7,59
780,8,59
781,9,59
782,10,59
783,11,59
784,12,59
785,13,59
786,14,59
787,15,59
788,16,59
789,1,60
790,2,60
791,3,60
792,4,60
793,5,60
794,6,60
795,7,60
796,8,60
797,9,60
798,10,60
799,1,61
800,2,61
801,3,61
802,4,61
803,5,61
804,6,61
805,7,61
806,8,61
807,9,61
808,10,61
809,11,61
810,12,61
811,1,62
812,2,62
813,3,62
814,4,62
815,5,62
816,6,62
817,7,62
818,8,62
819,9,62
820,10,62
821,1,63
822,2,63
823,3,63
824,4,63
825,5,63
826,6,63
827,7,63
828,8,63
829,9,63
830,10,63
831,11,63
832,12,63
833,13,63
834,14,63
835,1,64
836,2,64
837,3,64
838,4,64
839,5,64
840,6,64
841,7,64
842,8,64
843,9,64
844,10,64
845,11,64
846,12,64
847,13,64
848,1,65
849,2,65
850,3,65
851,4,65
852,5,65
853,6,65
854,7,65
855,8,65
856,9,65
857,10,65
858,11,65
859,12,65
860,13,65
861,14,65
862,15,65
863,1,66
864,2,66
865,3,66
866,4,66
867,5,66
868,6,66
869,7,66
870,8,66
871,9,66
872,10,66
873,1,67
874,2,67
875,3,67
876,4,67
877,5,67
878,6,67
879,7,67
880,8,67
881,9,67
882,10,67
883,11,67
884,12,67
885,13,67
886,1,68
887,2,68
888,3,68
889,4,68
890,5,68
891,6,68
892,7,68
893,8,68
894,9,68
895,10,68
896,11,68
897,12,68
898,13,68
899,1,69
900,2,69
901,3,69
902,4,69
903,5,69
904,6,69
905,7,69
906,8,69
907,9,69
908,10,69
909,1,70
910,2,70
911,3,70
912,4,70
913,5,70
914,6,70
915,7,70
916,8,70
917,9,70
918,10,70
919,11,70
920,12,70
921,13,70
922,14,70
923,15,70
924,16,70
925,1,71
926,2,71
927,3,71
928,4,71
929,5,71
930,6,71
931,7,71
932,8,71
933,9,71
934,10,71
935,11,71
936,12,71
937,13,71
938,14,71
939,15,71
940,1,72
941,2,72
942,3,72
943,4,72
944,5,72
945,6,72
946,7,72
947,8,72
948,9,72
949,10,72
950,11,72
951,12,72
952,13,72
953,14,72
954,15,72
955,1,73
956,2,73
957,3,73
958,4,73
959,5,73
960,6,73
961,7,73
962,8,73
963,9,73
964,10,73
965,11,73
966,12,73
967,13,73
968,14,73
969,15,73
970,16,73
971,1,74
972,2,74
973,3,74
974,4,74
975,5,74
976,6,74
977,7,74
978,8,74
979,9,74
980,10,74
981,11,74
982,12,74
983,13,74
984,14,74
985,1,75
986,2,75
987,3,75
988,4,75
989,5,75
990,6,75
991,7,75
992,8,75
993,9,75
994,10,75
995,11,75
996,12,75
997,13,75
998,1,76
999,2,76
1000,3,76
1001,4,76
1002,5,76
1003,6,76
1004,7,76
1005,8,76
1006,9,76
1007,10,76
1008,11,76
1009,12,76
1010,13,76
1011,14,76
1012,15,76
1013,16,76
1014,1,77
1015,2,77
1016,3,77
1017,4,77
1018,5,77
1019,6,77
1020,7,77
1021,8,77
1022,9,77
1023,10,77
1024,11,77
1025,12,77
1026,13,77
1027,1,78
1028,2,78
1029,3,78
1030,4,78
1031,5,78
1032,6,78
1033,7,78
1034,8,78
1035,9,78
1036,10,78
1037,11,78
1038,12,78
1039,13,78
1040,1,79
1041,2,79
1042,3,79
1043,4,79
1044,5,79
1045,6,79
1046,7,79
1047,8,79
1048,9,79
1049,10,79
1050,11,79
1051,12,79
1052,13,79
1053,14,79
1054,1,80
1055,2,80
1056,3,80
1057,4,80
1058,5,80
1059,6,80
1060,7,80
1061,8,80
1062,9,80
1063,10,80
1064,11,80
1065,1,81
1066,2,81
1067,3,81
1068,4,81
1069,5,81
1070,6,81
1071,7,81
1072,8,81
1073,9,81
1074,10,81
1075,1,82
1076,2,82
1077,3,82
1078,4,82
1079,5,82
1080,6,82
1081,7,82
1082,8,82
1083,9,82
1084,10,82
1085,11,82
1086,12,82
1087,13,82
1088,1,83
1089,2,83
1090,3,83
1091,4,83
1092,5,83
1093,6,83
1094,7,83
1095,8,83
1096,9,83
1097,10,83
1098,11,83
1099,12,83
1100,13,83
1101,14,83
1102,1,84
1103,2,84
1104,3,84
1105,4,84
1106,5,84
1107,6,84
1108,7,84
1109,8,84
1110,9,84
1111,10,84
1112,11,84
1113,12,84
1114,13,84
1115,14,84
1116,15,84
1117,1,85
1118,2,85
1119,3,85
1120,4,85
1121,5,85
1122,6,85
1123,7,85
1124,8,85
1125,9,85
1126,10,85
1127,11,85
1128,12,85
1129,13,85
1130,1,86
1131,2,86
1132,3,86
1133,4,86
1134,5,86
1135,6,86
1136,7,86
1137,8,86
1138,9,86
1139,10,86
1140,11,86
1141,12,86
1142,13,86
1143,1,87
1144,2,87
1145,3,87
1146,4,87
1147,5,87
1148,6,87
1149,7,87
1150,8,87
1151,9,87
1152,10,87
1153,11,87
1154,12,87
1155,1,88
1156,2,88
1157,3,88
1158,4,88
1159,5,88
1160,6,88
1161,7,88
1162,8,88
1163,9,88
1164,10,88
1165,1,89
1166,2,89
1167,3,89
1168,4,89
1169,5,89
1170,6,89
1171,7,89
1172,8,89
1173,9,89
1174,10,89
1175,11,89
1176,12,89
1177,13,89
1178,14,89
1179,1,90
1180,2,90
1181,3,90
1182,4,90
1183,5,90
1184,6,90
1185,7,90
1186,8,90
1187,9,90
1188,10,90
1189,11,90
1190,12,90
1191,1,91
1192,2,91
1193,3,91
1194,4,91
1195,5,91
1196,6,91
1197,7,91
1198,8,91
1199,9,91
1200,10,91
1201,11,91
1202,1,92
1203,2,92
1204,3,92
1205,4,92
1206,5,92
1207,6,92
1208,7,92
1209,8,92
1210,9,92
1211,10,92
1212,11,92
1213,12,92
1214,13,92
1215,14,92
1216,15,92
1217,16,92
1218,1,93
1219,2,93
1220,3,93
1221,4,93
1222,5,93
1223,6,93
1224,7,93
1225,8,93
1226,9,93
1227,10,93
1228,11,93
1229,12,93
1230,13,93
1231,14,93
1232,15,93
1233,16,93
1234,1,94
1235,2,94
1236,3,94
1237,4,94
1238,5,94
1239,6,94
1240,7,94
1241,8,94
1242,9,94
1243,10,94
1244,1,95
1245,2,95
1246,3,95
1247,4,95
1248,5,95
1249,6,95
1250,7,95
1251,8,95
1252,9,95
1253,10,95
1254,11,95
1255,12,95
1256,1,96
1257,2,96
1258,3,96
1259,4,96
1260,5,96
1261,6,96
1262,7,96
1263,8,96
1264,9,96
1265,10,96
1266,11,96
1267,12,96
1268,1,97
1269,2,97
1270,3,97
1271,4,97
1272,5,97
1273,6,97
1274,7,97
1275,8,97
1276,9,97
1277,10,97
1278,11,97
1279,12,97
1280,1,98
1281,2,98
1282,3,98
1283,4,98
1284,5,98
1285,6,98
1286,7,98
1287,8,98
1288,9,98
1289,10,98
1290,1,99
1291,2,99
1292,3,99
1293,4,99
1294,5,99
1295,6,99
1296,7,99
1297,8,99
1298,9,99
1299,10,99
1300,11,99
1301,12,99
1302,1,100
1303,2,100
1304,3,100
1305,4,100
1306,5,100
1307,6,100
1308,7,100
1309,8,100
1310,9,100
1311,10,100
1312,11,100
1313,12,100
1314,13,100
1315,14,100
1316,15,100
1317,1,101
1318,2,101
1319,3,101
1320,4,101
1321,5,101
1322,6,101
1323,7,101
1324,8,101
1325,9,101
1326,10,101
1327,11,101
1328,12,101
1329,13,101
1330,1,102
1331,2,102
1332,3,102
1333,4,102
1334,5,102
1335,6,102
1336,7,102
1337,8,102
1338,9,102
1339,10,102
1340,11,102
1341,1,103
1342,2,103
1343,3,103
1344,4,103
1345,5,103
1346,6,103
1347,7,103
1348,8,103
1349,9,103
1350,10,103
1351,11,103
1352,12,103
1353,13,103
1354,1,104
1355,2,104
1356,3,104
1357,4,104
1358,5,104
1359,6,104
1360,7,104
1361,8,104
1362,9,104
1363,10,104
1364,11,104
1365,1,105
1366,2,105
1367,3,105
1368,4,105
1369,5,105
1370,6,105
1371,7,105
1372,8,105
1373,9,105
1374,10,105
1375,11,105
1376,12,105
1377,1,106
1378,2,106
1379,3,106
1380,4,106
1381,5,106
1382,6,106
1383,7,106
1384,8,106
1385,9,106
1386,10,106
1387,11,106
1388,12,106
1389,1,107
1390,2,107
1391,3,107
1392,4,107
1393,5,107
1394,6,107
1395,7,107
1396,8,107
1397,9,107
1398,10,107
1399,11,107
1400,12,107
1401,13,107
1402,14,107
1403,1,108
1404,2,108
1405,3,108
1406,4,108
1407,5,108
1408,6,108
1409,7,108
1410,8,108
1411,9,108
1412,10,108
1413,11,108
1414,12,108
1415,13,108
1416,14,108
1417,1,109
1418,2,109
1419,3,109
1420,4,109
1421,5,109
1422,6,109
1423,7,109
1424,8,109
1425,9,109
1426,10,109
1427,11,109
1428,12,109
1429,13,109
1430,14,109
1431,1,110
1432,2,110
1433,3,110
1434,4,110
1435,5,110
1436,6,110
1437,7,110
1438,8,110
1439,9,110
1440,10,110
1441,11,110
1442,1,111
1443,2,111
1444,3,111
1445,4,111
1446,5,111
1447,6,111
1448,7,111
1449,8,111
1450,9,111
1451,10,111
1452,11,111
1453,12,111
